id,x1,x2,x3,y
181,48,64,0,1
182,55,69,22,1
183,70,58,0,0
184,47,67,0,1
185,45,59,14,1
186,47,63,23,0
187,51,59,1,1
188,51,65,0,1
189,49,64,10,0
190,63,61,9,1
191,43,64,2,1
192,52,60,5,1
193,51,59,13,0
194,54,68,7,0
195,49,67,1,1
196,65,64,0,1
197,70,58,4,0
198,47,65,0,0
199,59,64,4,1
200,54,65,5,0
201,63,61,28,1
202,54,67,46,1
203,63,63,0,1
204,53,59,3,0
205,55,63,6,0
206,41,64,0,1
207,38,62,3,1
208,45,66,0,0
209,48,58,11,0
210,45,67,1,0
211,49,63,0,0
212,39,63,0,1
213,42,62,20,1
214,71,68,2,1
215,52,62,3,0
216,58,67,0,1
217,50,63,1,1
218,52,61,0,1
219,39,66,0,0
220,38,66,11,1
221,35,64,13,1
222,38,60,0,1
223,34,66,9,0
224,72,63,0,0
225,66,58,0,0
226,53,65,1,0
227,57,61,0,1
228,56,65,9,0
229,67,63,1,0
230,47,63,6,1
231,53,61,1,1
232,36,69,0,1
233,57,62,0,1
234,39,59,2,1
235,43,64,0,0
236,61,59,0,1
237,48,62,2,1
238,39,67,0,1
239,50,64,0,1
240,61,65,0,0
241,76,67,0,1
242,59,64,7,1
243,53,63,24,0
244,40,58,0,1
245,67,65,0,1
246,46,62,0,1
247,52,69,3,0
248,60,61,25,1
249,72,58,0,1
250,47,68,4,1
251,42,60,1,1
252,55,66,18,1
253,49,60,1,1
254,62,66,0,1
255,65,58,0,1
256,83,58,2,0
257,34,61,10,1
258,51,66,1,1
259,61,62,5,0
260,46,65,20,0
261,54,62,0,1
262,30,64,1,1
263,42,59,0,0
264,69,67,8,0
265,52,62,0,1
266,52,60,4,1
267,58,61,2,1
268,40,65,0,1
269,70,63,0,1
270,53,60,1,1
271,43,64,0,0
272,62,58,0,0
273,64,58,0,1
274,30,65,0,1
275,42,61,4,1
276,62,66,0,1
277,43,63,2,1
278,41,65,0,1
279,47,62,0,0
280,37,60,0,1
281,34,60,1,1
282,40,58,2,1
283,52,63,4,1
284,44,64,6,0
285,34,59,0,0
286,31,65,4,1
287,56,67,0,1
288,54,69,7,1
289,47,60,4,1
290,64,61,0,1
291,50,61,6,1
292,59,64,1,1
293,65,67,0,1
294,53,65,12,0
295,57,64,1,0
296,54,59,7,1
